Family Historian Exception Report - Friday 29 Apr 2022
=========================================================

  Lines marked "EXCLUDED:" indicate data which has not
  been loaded, and explain why it wasn't loaded.

  Indented lines marked "EXCLUDED BRANCH LINE:" indicate
  data lines which are not necessarily invalid in
  themselves but which have had to be excluded as a
  consequence of excluding other lines.

  Lines marked "INFO ONLY:" indicate data that has
  been successfully loaded, but where special action
  was needed to load it (e.g. GEDCOM errors detected
  and automatically corrected by Family Historian).

---------------------------------------------------------

Record Type=Individual. Gedcom Id=I1. Record Number=1.
l.36 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt birth place: ?Ohio"
l.13477 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1469, family 1455"
l.13480 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 32B"
l.13483 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1469, family 1455"

Record Type=Individual. Gedcom Id=I543. Record Number=529.
l.13505 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1469, family 1455"
l.13514 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 32B"

Record Type=Individual. Gedcom Id=I544. Record Number=530.
l.13531 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1469, family 1455"

Record Type=Individual. Gedcom Id=I545. Record Number=531.
l.13546 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1469, family 1455"

Record Type=Individual. Gedcom Id=I546. Record Number=532.
l.13561 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 143, line 11"
l.13564 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 404"
l.13570 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 51"

Record Type=Individual. Gedcom Id=I547. Record Number=533.
l.13585 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 51"

Record Type=Individual. Gedcom Id=I548. Record Number=534.
l.13597 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 143, line 11"
l.13600 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 404"

Record Type=Individual. Gedcom Id=I549. Record Number=535.
l.13613 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 143, line 11"

Record Type=Individual. Gedcom Id=I550. Record Number=536.
l.13627 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 143, line 11"
l.13630 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 404"

Record Type=Individual. Gedcom Id=I551. Record Number=537.
l.13644 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 404"

Record Type=Individual. Gedcom Id=I552. Record Number=538.
l.13672 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI brought his family to their new home"
l.13681 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 145, line 8"
l.13684 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 408, line 10"
l.13687 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 52"
l.13699 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13700 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.13701 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:57:20"
l.13705 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13706 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.13707 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:00:56"

Record Type=Individual. Gedcom Id=I553. Record Number=539.
l.13749 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 145, line 8"
l.13752 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 408, line 10"
l.13755 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 52"
l.13758 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1033, family 1068"

Record Type=Individual. Gedcom Id=I554. Record Number=540.
l.13778 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 145, line 8"
l.13781 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 408, line 10"
l.13784 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 52"

Record Type=Individual. Gedcom Id=I555. Record Number=541.
l.13802 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 145, line 8"
l.13808 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI upon outbreak of the "Patriot War""
l.13814 - INFO ONLY: Detected & fixed invalid use of EVEN (event) tag: "1  EVEN from his father"
l.13818 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 52"
l.13823 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1033, family 1068"
l.13828 - INFO ONLY: Detected & fixed invalid use of EVEN (event) tag: "1  EVEN family homestead has grown to 240 acres"
l.13839 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13840 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.13841 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:02:30"

Record Type=Individual. Gedcom Id=I556. Record Number=542.
l.13854 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 52"
l.13857 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1033, family 1068"
l.13862 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  DEAT battle, Civil War"
l.13870 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13871 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.13872 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:21:00"

Record Type=Individual. Gedcom Id=I557. Record Number=543.
l.13885 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 52"
l.13888 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1033, family 1068"
l.13897 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13898 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.13899 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:21:12"

Record Type=Individual. Gedcom Id=I558. Record Number=544.
l.13908 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 143, line 23"

Record Type=Individual. Gedcom Id=I559. Record Number=545.
l.13924 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 40"

Record Type=Individual. Gedcom Id=I560. Record Number=546.
l.13939 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 143, line 23"
l.13944 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 40"

Record Type=Individual. Gedcom Id=I561. Record Number=547.
l.13959 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 40"

Record Type=Individual. Gedcom Id=I563. Record Number=549.
l.13983 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 927, family 962"
l.13986 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 29"

Record Type=Individual. Gedcom Id=I564. Record Number=550.
l.14003 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 927, family 962"

Record Type=Individual. Gedcom Id=I565. Record Number=551.
l.14018 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 29"

Record Type=Individual. Gedcom Id=I566. Record Number=552.
l.14035 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 40"

Record Type=Individual. Gedcom Id=I567. Record Number=553.
l.14053 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 927, family 962"

Record Type=Individual. Gedcom Id=I568. Record Number=554.
l.14076 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14077 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.14078 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:16:58"

Record Type=Individual. Gedcom Id=I569. Record Number=555.
l.14094 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14095 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.14096 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:25:03"

Record Type=Individual. Gedcom Id=I570. Record Number=556.
l.14106 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1033, family 1068"
l.14113 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14114 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.14115 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:27:02"

Record Type=Individual. Gedcom Id=I571. Record Number=557.
l.14126 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1033, family 1068"
l.14134 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14135 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.14136 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:30:54"

Record Type=Individual. Gedcom Id=I572. Record Number=558.
l.14147 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1033, family 1068"
l.14155 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14156 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.14157 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:31:06"

Record Type=Individual. Gedcom Id=I573. Record Number=559.
l.14168 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1033, family 1068"
l.14178 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14179 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.14180 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:31:25"

Record Type=Individual. Gedcom Id=I574. Record Number=560.
l.14191 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1033, family 1068"
l.14199 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14200 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.14201 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:31:34"

Record Type=Individual. Gedcom Id=I575. Record Number=561.
l.14214 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1033, family 1068"
l.14217 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  DEAT died in childhood"
l.14225 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14226 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 30 DEC 2009"
l.14227 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:31:42"

Record Type=Individual. Gedcom Id=I576. Record Number=562.
l.14240 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 145, line 8"
l.14243 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 408, line 10"

Record Type=Individual. Gedcom Id=I577. Record Number=563.
l.14260 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 145, line 8"
l.14263 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 408, line 10"

Record Type=Individual. Gedcom Id=I578. Record Number=564.
l.14277 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 143, line 23"

Record Type=Individual. Gedcom Id=I579. Record Number=565.
l.14291 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 143, line 23"

Record Type=Individual. Gedcom Id=I580. Record Number=566.
l.14305 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 145, line 8"
l.14308 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 408, line 10"

Record Type=Individual. Gedcom Id=I581. Record Number=567.
l.14322 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 145, line 8"
l.14325 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 408, line 10"

Record Type=Individual. Gedcom Id=I582. Record Number=568.
l.14339 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 408, line 10"

Record Type=Individual. Gedcom Id=I583. Record Number=569.
l.14354 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 14A"
l.14357 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 1B"
l.14360 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  DEAT stroke"
l.14362 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BURI Plot: 2-13-21"
l.14369 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14370 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 02 FEB 2010"
l.14371 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:49:11"
l.14375 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14376 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 APR 2011"
l.14377 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 17:35:20"
l.14380 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14381 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 APR 2011"
l.14382 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:07:45"
l.14386 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14387 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 20 JUN 2012"
l.14388 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:17:48"

Record Type=Individual. Gedcom Id=I584. Record Number=570.
l.14407 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 1B"
l.14412 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BURI Plot: 2-13-20"
l.14417 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14418 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 02 FEB 2010"
l.14419 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:01:31"
l.14423 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14424 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 APR 2011"
l.14425 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 17:37:09"
l.14429 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14430 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 20 JUN 2012"
l.14431 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:13:12"

Record Type=Individual. Gedcom Id=I585. Record Number=571.
l.14445 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 1B"
l.14452 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14453 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 02 FEB 2010"
l.14454 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:01:38"

Record Type=Individual. Gedcom Id=I586. Record Number=572.
l.14470 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14471 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 07 JUN 2010"
l.14472 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:23:17"

Record Type=Individual. Gedcom Id=I587. Record Number=573.
l.14483 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14484 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 07 JUN 2010"
l.14485 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:23:37"

Record Type=Individual. Gedcom Id=I588. Record Number=574.
l.14497 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 98"
l.14500 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 172"
l.14505 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 5"

Record Type=Individual. Gedcom Id=I589. Record Number=575.
l.14518 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 98"
l.14521 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 172"

Record Type=Individual. Gedcom Id=I590. Record Number=576.
l.14535 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 98"

Record Type=Individual. Gedcom Id=I591. Record Number=577.
l.14552 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 98"

Record Type=Individual. Gedcom Id=I592. Record Number=578.
l.14567 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 98"

Record Type=Individual. Gedcom Id=I593. Record Number=579.
l.14587 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14588 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 18 AUG 2010"
l.14589 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:58:22"

Record Type=Individual. Gedcom Id=I594. Record Number=580.
l.14605 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14606 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 18 AUG 2010"
l.14607 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:58:58"

Record Type=Individual. Gedcom Id=I595. Record Number=581.
l.14619 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14620 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 18 AUG 2010"
l.14621 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:02:56"

Record Type=Individual. Gedcom Id=I596. Record Number=582.
l.14643 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14644 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 18 AUG 2010"
l.14645 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:07:48"

Record Type=Individual. Gedcom Id=I597. Record Number=583.
l.14655 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14656 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 18 AUG 2010"
l.14657 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:07:55"

Record Type=Individual. Gedcom Id=I598. Record Number=584.
l.14671 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14672 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 18 AUG 2010"
l.14673 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:11:49"

Record Type=Individual. Gedcom Id=I599. Record Number=585.
l.14692 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14693 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 18 AUG 2010"
l.14694 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:12:34"

Record Type=Individual. Gedcom Id=I600. Record Number=586.
l.14704 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14705 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 18 AUG 2010"
l.14706 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:17:36"

Record Type=Individual. Gedcom Id=I601. Record Number=587.
l.14717 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 14A"
l.14726 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.14727 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 APR 2011"
l.14728 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:05:12"
